2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP5-1
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP6-1
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP6-1
2025-10-04 15:22:13,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP.SLDASM
2025-10-04 15:22:13,987 INFO  ExportHelperExtension.cs: 1136 - Found 57 in STEP.SLDASM
2025-10-04 15:22:13,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP.SLDASM
2025-10-04 15:22:13,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 15:22:13,987 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 15:22:13,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP3-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP3-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP1-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP1-1
2025-10-04 15:22:13,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP2-1
2025-10-04 15:22:13,989 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 15:22:13,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP2-1
2025-10-04 15:22:13,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIP-1
2025-10-04 15:22:13,989 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIP-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP4-1
2025-10-04 15:22:13,990 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 15:22:13,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP4-1
2025-10-04 15:22:13,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP5-1
2025-10-04 15:22:13,991 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 15:22:13,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP5-1
2025-10-04 15:22:13,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP6-1
2025-10-04 15:22:13,992 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 15:22:13,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP6-1
2025-10-04 15:22:14,548 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-04 15:22:14,551 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-04 15:22:14,555 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-04 15:22:17,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:22:25,063 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-10-04 15:22:25,443 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:30:33,476 INFO  SwAddin.cs: 294 - Assembly export called for file STEP.SLDASM
2025-10-04 15:30:35,365 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-04 15:30:35,877 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-04 15:30:35,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP.SLDASM
2025-10-04 15:30:35,879 INFO  ExportHelperExtension.cs: 1136 - Found 63 in STEP.SLDASM
2025-10-04 15:30:35,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP.SLDASM
2025-10-04 15:30:35,879 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 15:30:35,879 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 15:30:35,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,880 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP3-1
2025-10-04 15:30:35,880 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 15:30:35,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP3-1
2025-10-04 15:30:35,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP1-1
2025-10-04 15:30:35,881 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 15:30:35,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP1-1
2025-10-04 15:30:35,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP5-1
2025-10-04 15:30:35,882 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 15:30:35,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP5-1
2025-10-04 15:30:35,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP2-1
2025-10-04 15:30:35,882 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 15:30:35,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP2-1
2025-10-04 15:30:35,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP4-1
2025-10-04 15:30:35,883 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 15:30:35,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP4-1
2025-10-04 15:30:35,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIP-1
2025-10-04 15:30:35,884 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 15:30:35,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIP-1
2025-10-04 15:30:35,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP6-1
2025-10-04 15:30:35,885 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 15:30:35,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP6-1
2025-10-04 15:30:35,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP.SLDASM
2025-10-04 15:30:35,885 INFO  ExportHelperExtension.cs: 1136 - Found 63 in STEP.SLDASM
2025-10-04 15:30:35,885 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in STEP.SLDASM
2025-10-04 15:30:35,886 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 15:30:35,886 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 15:30:35,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,886 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:30:35,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP3-1
2025-10-04 15:30:35,887 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 15:30:35,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP3-1
2025-10-04 15:30:35,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP1-1
2025-10-04 15:30:35,887 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 15:30:35,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP1-1
2025-10-04 15:30:35,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP5-1
2025-10-04 15:30:35,888 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 15:30:35,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP5-1
2025-10-04 15:30:35,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP2-1
2025-10-04 15:30:35,889 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 15:30:35,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP2-1
2025-10-04 15:30:35,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP4-1
2025-10-04 15:30:35,889 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 15:30:35,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP4-1
2025-10-04 15:30:35,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIP-1
2025-10-04 15:30:36,097 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 15:30:36,097 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIP-1
2025-10-04 15:30:36,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP6-1
2025-10-04 15:30:36,098 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 15:30:36,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP6-1
2025-10-04 15:30:36,414 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-04 15:30:36,415 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-04 15:30:36,424 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-04 15:30:40,140 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:30:49,440 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:30:51,611 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:30:53,307 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:31:33,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:31:35,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:31:36,083 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:03,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:05,621 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:06,938 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:32,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:42,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:32:45,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:33:08,766 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:33:11,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:33:19,895 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:33:29,023 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 15:33:52,144 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-04 15:33:54,860 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-04 15:33:54,863 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-04 15:33:54,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:33:54,864 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:33:54,864 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:33:54,864 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:33:54,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:33:55,088 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-04 15:33:55,088 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:33:55,089 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:33:55,089 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:33:55,099 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:33:56,374 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-10-04 15:33:56,388 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-10-04 15:33:56,389 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2025-10-04 15:33:56,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:33:56,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:33:56,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:33:56,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:33:56,390 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:33:56,702 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-04 15:33:56,703 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:33:56,703 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:33:56,703 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:33:56,703 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:33:56,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:33:56,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:33:56,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:33:56,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:33:56,704 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:33:58,478 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-10-04 15:33:59,547 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2025-10-04 15:33:59,547 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2025-10-04 15:33:59,547 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2025-10-04 15:33:59,547 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:33:59,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:33:59,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:33:59,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:33:59,550 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:33:59,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:33:59,550 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:33:59,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:00,061 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-04 15:34:00,061 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:00,062 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2025-10-04 15:34:00,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:00,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:00,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:00,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:00,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:00,064 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:02,209 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2025-10-04 15:34:02,262 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2025-10-04 15:34:02,263 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2025-10-04 15:34:02,263 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-10-04 15:34:02,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:02,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 216
2025-10-04 15:34:02,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 155
2025-10-04 15:34:02,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-04 15:34:02,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:02,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:02,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:02,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
